Barcode,Test time,E(lx),Candle E(fc),CCT(K),Duv,x,y,u,v,u',v',SDCM,Ra,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,Ee(mW/cm2),S/P,Dominant(nm),Purity(%),HalfWidth(nm),Peak(nm),Center(nm),Centroid(nm),R ratio(%),G ratio(%),B ratio(%),CIE1931 X,CIE1931 Y,CIE1931 Z,Integral Time(ms),Peak Signal,Dark Signal,Compensate level,Test date
1686453,12:34:36,195.86,18.20,4265,0.00538,0.3724,0.3831,0.2174,0.3354,0.2174,0.5032,5.93,85.9,87.0,92.0,88.0,86.0,85.0,87.0,91.0,71.0,18.0,73.0,80.0,65.0,89.0,92.0,82.0,0.060,1.798,575.10,26.8,9.1,544.5,544.5,562.2,33.3,43.3,23.4,278.787,286.769,182.989,510,54385,2530,2876,2026-02-23
687644,12:34:51,68.17,6.33,6997,0.01322,0.3020,0.3383,0.1871,0.3144,0.1871,0.4717,10.75,85.1,89.0,94.0,81.0,78.0,80.0,80.0,96.0,83.0,35.0,68.0,64.0,65.0,90.0,88.0,88.0,0.023,2.412,493.80,10.2,7.7,544.5,544.5,543.0,25.0,37.8,37.3,89.109,99.812,106.096,730,54480,2490,2870,2026-02-23
854994,12:35:05,60.26,5.60,6539,0.00623,0.3114,0.3337,0.1952,0.3138,0.1952,0.4706,1.67,89.6,94.0,97.0,79.0,88.0,89.0,88.0,96.0,86.0,51.0,73.0,75.0,73.0,95.0,86.0,94.0,0.021,2.359,492.00,7.4,7.7,544.5,544.5,543.9,26.3,37.0,36.7,82.337,88.235,93.806,900,54838,2758,2870,2026-02-25
4641864,12:35:28,56.93,5.29,6774,0.00875,0.3069,0.3342,0.1919,0.3135,0.1919,0.4702,4.67,86.4,88.0,94.0,82.0,83.0,85.0,85.0,94.0,80.0,34.0,70.0,71.0,69.0,90.0,88.0,87.0,0.019,2.380,492.20,8.9,7.7,544.5,544.5,542.6,24.8,38.3,36.9,76.543,83.357,89.491,1100,58337,3612,2878,2026-02-23
95952,12:35:49,70.58,6.56,4144,0.00200,0.3756,0.3779,0.2214,0.3342,0.2214,0.5014,2.22,91.8,93.0,97.0,93.0,92.0,92.0,94.0,93.0,80.0,46.0,86.0,88.0,80.0,95.0,95.0,89.0,0.025,1.838,577.40,26.1,12.1,545.4,545.1,577.2,40.8,37.4,21.8,102.694,103.339,67.408,1600,50057,2705,2852,2026-02-23
6131335,12:36:32,1368.55,127.14,5390,0.00363,0.3352,0.3507,0.2051,0.3218,0.2051,0.4827,4.54,98.1,99.0,100.0,98.0,98.0,99.0,99.0,97.0,95.0,89.0,99.0,98.0,97.0,99.0,99.0,97.0,0.605,2.255,559.00,5.8,347.0,450.6,584.6,583.0,43.4,31.1,25.4,1915.548,2003.737,1794.841,160,51544,3157,2894,2026-02-23
6484642,12:37:02,72.35,6.72,5701,0.00606,0.3277,0.3489,0.2007,0.3205,0.2007,0.4808,5.45,88.9,91.0,95.0,86.0,87.0,88.0,88.0,94.0,82.0,44.0,76.0,78.0,75.0,93.0,90.0,90.0,0.025,2.203,531.80,3.4,8.2,544.5,544.5,555.7,30.8,37.8,31.4,99.505,105.934,98.162,1000,55285,3417,2878,2026-02-23
979661,12:37:22,161.21,14.98,3404,0.00188,0.4129,0.3988,0.2373,0.3438,0.2373,0.5157,2.01,86.1,85.0,93.0,97.0,86.0,86.0,93.0,85.0,64.0,15.0,85.0,87.0,77.0,87.0,99.0,77.0,0.052,1.545,580.50,43.6,148.6,596.8,580.7,583.0,42.8,41.2,16.0,244.375,236.025,111.446,1200,52181,3807,2878,2026-02-23
543434,12:37:45,85.41,7.93,3391,-0.00038,0.4112,0.3927,0.2387,0.3420,0.2387,0.5130,0.22,91.9,94.0,99.0,94.0,93.0,94.0,95.0,89.0,77.0,50.0,99.0,95.0,92.0,96.0,97.0,88.0,0.033,1.636,581.40,41.3,192.9,597.2,590.2,599.5,50.9,33.5,15.6,130.928,125.053,62.453,2400,54304,3465,2850,2026-02-23
4991464,12:38:33,64.51,5.99,1513,-0.01502,0.5478,0.3544,0.3559,0.3454,0.3559,0.5180,77.90,64.5,90.0,85.0,61.0,87.0,96.0,47.0,42.0,8.0,-60.0,70.0,89.0,2.0,96.0,82.0,60.0,0.023,0.834,602.10,70.8,6.0,611.4,612.1,602.3,68.1,22.8,9.1,146.009,94.452,26.057,380,52843,3291,2890,2026-02-23
9689769,12:38:58,211.38,19.64,5532,0.01151,0.3318,0.3639,0.1980,0.3257,0.1980,0.4886,9.83,85.8,93.0,94.0,66.0,86.0,85.0,82.0,97.0,83.0,36.0,58.0,66.0,61.0,92.0,77.0,94.0,0.064,2.110,552.10,8.9,7.3,544.3,544.5,543.8,26.3,39.7,34.0,282.219,309.487,258.792,180,53723,2958,2890,2026-02-23
981499849,12:39:20,126.05,11.71,4160,0.00693,0.3779,0.3902,0.2182,0.3380,0.2182,0.5070,6.17,89.3,97.0,96.0,73.0,92.0,90.0,88.0,97.0,81.0,36.0,68.0,79.0,66.0,96.0,81.0,94.0,0.038,1.778,575.10,30.6,7.7,544.3,544.5,561.5,34.8,40.7,24.5,178.737,184.560,109.657,390,51270,3290,2890,2026-02-23
4+64563,12:40:03,54.51,5.06,100000,-0.01513,0.2301,0.1935,0.1893,0.2388,0.1893,0.3582,57.12,75.3,80.0,66.0,65.0,77.0,84.0,71.0,74.0,85.0,60.0,29.0,74.0,62.0,72.0,83.0,76.0,0.030,4.231,469.00,50.0,4.9,436.1,436.1,514.5,17.9,21.5,60.6,94.910,79.814,237.821,790,51202,2703,2870,2026-02-23
95175346,12:40:52,37.45,3.48,4703,0.00220,0.3547,0.3636,0.2132,0.3279,0.2132,0.4918,5.23,93.1,95.0,98.0,92.0,93.0,93.0,94.0,95.0,85.0,58.0,86.0,88.0,80.0,96.0,94.0,93.0,0.014,2.006,573.90,15.6,10.2,544.0,544.6,572.9,38.9,36.0,25.0,53.497,54.834,42.486,3200,60637,3978,2850,2026-02-23
4544084,12:41:35,148.64,13.81,5869,0.09215,0.3123,0.5853,0.1329,0.3736,0.1329,0.5605,127.40,25.5,1.0,40.0,75.0,-13.0,2.0,19.0,74.0,6.0,-99.0,-24.0,-45.0,-19.0,5.0,84.0,-6.0,0.030,1.744,550.30,70.6,7.3,543.8,544.5,548.9,10.6,72.8,16.6,116.116,217.626,38.055,170,49813,2994,2890,2026-02-23
24698,12:46:02,107.95,10.03,2543,-0.00536,0.4634,0.3968,0.2712,0.3483,0.2712,0.5225,9.02,87.1,86.0,86.0,91.0,95.0,94.0,85.0,87.0,73.0,29.0,93.0,96.0,87.0,80.0,91.0,97.0,0.034,1.324,586.90,58.2,6.0,611.4,612.1,586.4,51.8,33.6,14.6,184.568,158.046,55.685,400,54230,3433,2890,2026-02-23
4584898,12:46:40,139.11,12.92,8251,0.04963,0.2651,0.3808,0.1507,0.3246,0.1507,0.4869,66.82,51.6,34.0,63.0,73.0,33.0,39.0,48.0,85.0,38.0,-99.0,9.0,8.0,24.0,38.0,81.0,32.0,0.040,2.441,500.90,20.9,7.3,544.3,544.5,528.8,12.8,47.2,39.9,141.818,203.675,189.410,230,53525,3169,2890,2026-02-23
949492,12:48:10,45.60,4.24,3981,-0.00807,0.3758,0.3572,0.2300,0.3280,0.2300,0.4919,9.36,92.4,92.0,93.0,90.0,96.0,95.0,92.0,93.0,88.0,68.0,97.0,97.0,90.0,90.0,92.0,94.0,0.016,1.887,585.20,20.0,6.9,611.4,612.1,569.1,39.9,34.9,25.2,70.230,66.762,49.907,1600,50766,4108,2870,2026-02-23
92495,12:49:09,154.52,14.36,4959,0.05689,0.3622,0.5105,0.1724,0.3646,0.1724,0.5469,64.81,54.8,48.0,63.0,71.0,37.0,38.0,42.0,92.0,47.0,-86.0,7.0,11.0,1.0,48.0,82.0,42.0,0.036,1.659,560.90,62.2,7.3,544.3,544.5,559.4,24.3,58.2,17.4,160.511,226.234,56.383,220,54487,2939,2886,2026-02-23
94252,12:49:51,149.42,13.88,3356,0.02101,0.4404,0.4613,0.2301,0.3616,0.2301,0.5424,25.74,83.1,95.0,90.0,63.0,84.0,82.0,79.0,94.0,78.0,19.0,54.0,70.0,45.0,91.0,75.0,88.0,0.039,1.385,575.90,70.7,7.3,544.3,544.5,578.4,42.5,44.6,12.9,208.836,218.770,46.598,310,56026,3076,2886,2026-02-23
